team_code,school_name,conference
OKL_SOO,Oklahoma,SEC
OLD_MON,Old Dominion,Sun Belt
OLE_REB,Ole Miss,SEC
ORA_GOL,Oral Roberts,Summit
ORE_BEA,Oregon State,Pac-12
ORE_DUC,Oregon,Big Ten
OSU_BUC,Ohio State,Big Ten
PAC_TIG,Pacific,WCC
PEN_NIT,Penn State,Big Ten
PEN_QUA,Penn,Ivy
PEP_WAV,Pepperdine,WCC
PIT_PAN,Pittsburgh,ACC
POR_PIL,Portland,WCC
PRA_PAN,Prairie View A&M,SWAC
PRE_BLH,Presbyterian,Big South
PRI_TIG,Princeton,Ivy
PUR_BOI,Purdue,Big Ten
PUR_FOR,Purdue Fort Wayne,Horizon
QUI_BOB,Quinnipiac,MAAC
QUN_RYL,Queens (NC),ASUN
RAD_HIG,Radford,Big South
RAD_PRA,Radford,Big South
RHO_RAM,Rhode Island,Atlantic 10
RIC_OWL,Rice,American
RIC_SPI,Richmond,Atlantic 10
RID_BRO,Rider,MAAC
ROC_CHR,Rockhurst,GLVC
RUT_SCA,Rutgers,Big Ten
SAC_HOR,Sacramento State,WAC
SAC_PIO,Sacred Heart,MAAC
SAL_JAG,South Alabama,Sun Belt
SAM_BEA,Samford,SoCon
SAM_BUL,Sam Houston,CUSA
SAN_AZT,San Diego,WCC
SAN_BRO,St. Bonaventure,Atlantic 10
SAN_DON,San Diego State,Mountain West
SAN_GAU,Santa Clara,WCC
SAN_SPA,San Diego State,Mountain West
SAN_TOR,San Diego,WCC
SBU_SEA,Stony Brook,CAA
SEA_RED,Seattle,WAC
SEA_UNI,Seattle,WAC
SET_PIR,Seton Hall,Big East
SEW_TIG,Sewanee,SAA
SIE_SAI,Siena,MAAC
SIM_UNI,SIUE,OVC
SIU_SAL,Southern Illinois,MVC
SLU_BILL,Saint Louis,Atlantic 10
SMU_SAI,SMU,ACC
SOU_COU,South Carolina,SEC
SOU_GAM,South Carolina Upstate,Big South
SOU_GOL,Southern Miss,Sun Belt
SOU_IND16,Southern Indiana,OVC
SOU_JAC,Southern,SWAC
SOU_JAG,South Alabama,Sun Belt
SOU_LIO,Southeastern Louisiana,Southland
SOU_RED,Southern,SWAC
SOU_TRO,South Carolina Upstate,Big South
SPU_PEA,Saint Peter's,MAAC
STA_CAR,Stanford,ACC
STB_BON,St. Bonaventure,Atlantic 10
STE_HAT,Stetson,ASUN
STE_LUM,Southeastern Louisiana,Southland
STJ_HAW,St. John's,Big East
STJ_RED,St. John's,Big East
STM_GAE,Saint Mary's,WCC
STO_COL,Stony Brook,CAA
TAR_TEX,Tarleton State,WAC
TCU_HFG,TCU,Big 12
TEN_TEC,Tennessee Tech,OVC
TEN_VOL,Tennessee,SEC
TEX_AGG,Texas A&M,SEC
TEX_BOB,Texas State,Sun Belt
TEX_ISL,Texas A&M-Corpus Christi,Southland
TEX_LON,Texas A&M-Corpus Christi,Southland
TEX_RAI,Texas,SEC
TEX_TIG,Texas Southern,SWAC
THO_M,Thomas More,GMAC
TNU,Trevecca Nazarene,GMAC
TOL_ROC,Toledo,MAC
TOW_TIG,Towson,CAA
TRO_TRJ,Troy,Sun Belt
TUL_GRE,Tulane,American
TeamX,Team X,Unknown
TestK,Test K,Unknown
UAB_BLA,UAB,American
UCF_KNI,UCF,Big 12
UCLA,UCLA,Big Ten
UCO_HUS,UCONN,Big East
UIC_FLA,UIC,MVC
ULM_WAR,ULM,Sun Belt
UMASS_RIV,UMass,Atlantic 10
UMA_AMH,UMass,Atlantic 10
UMBC_RET,UMBC,America East
UNC_SEA,UNC Wilmington,CAA
UNC_SPA,UNC Asheville,Big South
UNI_BRI,Northern Iowa,MVC
UNI_THE2,Union (TN),GSC
UNI_WES,West Virginia,Big 12
UNI_WIS,Wisconsin,Big Ten
UNL_REB,UNLV,Mountain West
UNO_MAV,Omaha,Summit
USC_UPS,USC,Big Ten
USF_BUL,South Florida,American
UTA_UTE,Utah,Big 12
UTA_WOL,Utah Valley,WAC
UTM_SKY,UT Martin,OVC
UTR_VAQ,UTRGV,Southland
UTS_ROA,UTSA,American
UWM_PAN,Milwaukee,Horizon
VAL_CRU,Valparaiso,MVC
VAN_COM,Vanderbilt,SEC
VCU_RAM,VCU,Atlantic 10
VIL_WIL,Villanova,Big East
VIR_CAV,Virginia,ACC
VIR_KEY,Virginia Tech,ACC
VIR_TEC,Virginia Tech,ACC
WAG_SEA,Wagner,NEC
WAK_DEA,Wake Forest,ACC
WAR_COL,Warren Wilson,C2C
WAS_COU,Washington State,Pac-12
WAS_EDA,Washington,Big Ten
WAS_HUS,Washington,Big Ten
WAS_UNI,Washington State,Pac-12
WCC,West Chester,PSAC
WES_CHE5,West Chester,PSAC
WES_GEO4,West Georgia,ASUN
WES_HIL,West Virginia,Big 12
WES_MOU,Western Michigan,MAC
WES_UNI,West Virginia,Big 12
WES_VIR4,West Virginia State,MEC
WIC_SHO,Wichita State,American
WIN_EAG,Winthrop,Big South
WIU_LEA,Western Illinois,OVC
WMI_BRO,Western Michigan,MAC
WM_TRI,William & Mary,CAA
WOF_TER,Wofford,SoCon
WOU_WOL,Western Oregon,GNAC
WRI_RAI,Wright State,Horizon
XAV_LOU,Xavier,Big East
XAV_MUS,Xavier,Big East
YAL_BUL,Yale,Ivy
YSU_PEN,Youngstown State,Horizon
